run=31335260291
status=completed
conclusion=failure
head_sha=47019397f5c26ecffceded0f40281242848c4223
url=https://github.com/cobuildwithus/murph/actions/runs/31335260291

jobs:
- 93299999465 Release app verification (ubuntu): completed/failure
  - step 8 Run app verification: completed/failure
- 93299999481 Release fixture coverage (ubuntu): completed/success
- 93299999482 CLI host matrix (macos-latest): completed/success
- 93299999484 Release build/typecheck (ubuntu): completed/success
- 93299999486 Release package coverage (cli): completed/success
- 93299999493 Release package coverage (platform): completed/success
- 93299999496 CLI host matrix (ubuntu-24.04): completed/success
- 93299999499 Release package coverage (assistant): completed/failure
  - step 9 Run package coverage shard: completed/failure
- 93301269099 Release checks (ubuntu): completed/failure
  - step 2 Check release shards: completed/failure

failed log:
ckage coverage shard	2026-08-09T20:59:07.8637315Z   ...utomations.ts |   90.52 |    87.26 |      98 |    90.5 | ...1752,1972,2020 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8656516Z   ...resolution.ts |   96.25 |     92.1 |     100 |   96.25 | 237,290,306       
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8656967Z   shared.ts        |    97.5 |    96.07 |     100 |   97.43 | 236,250           
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8657413Z   state-ids.ts     |     100 |    91.66 |     100 |     100 | 55                
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8657886Z   state-secrets.ts |   82.22 |    88.88 |   78.57 |   82.22 | 104,146-161       
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8658352Z   ...write-lock.ts |   94.28 |     90.9 |    87.5 |   95.52 | 64,203,206        
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8658797Z   state.ts         |     100 |      100 |     100 |     100 |                   
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8659229Z   status.ts        |   97.95 |    90.62 |    92.3 |   97.95 | 174               
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8659662Z   store.ts         |   93.64 |    89.83 |   92.15 |    93.6 | ...82,418,466-468 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8660109Z   ...ion-digest.ts |      90 |    81.38 |     100 |      90 | ...55-361,377,390 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8660731Z   ...ript-audit.ts |    96.1 |    93.67 |     100 |    96.1 | 108,169,190       
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8661218Z   ...-finalizer.ts |   90.72 |    86.31 |   93.33 |   91.66 | ...63,245,369,438 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8661688Z   turn-input.ts    |     100 |    86.66 |     100 |     100 | 111-122           
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8662151Z   turn-lock.ts     |   97.01 |     92.3 |   93.33 |   98.46 | 85                
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8662607Z   turn-plan.ts     |   96.15 |    97.61 |     100 |   96.15 | 133               
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8663074Z   turn-progress.ts |    98.8 |    89.28 |     100 |    98.8 | 341               
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8663525Z   turns.ts         |   92.98 |    85.54 |   92.59 |   92.98 | ...94,421,431,442 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8663972Z   ...ttribution.ts |   97.95 |       86 |     100 |   97.95 | 181               
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8664435Z   ...-file-send.ts |      83 |    75.88 |   95.34 |      83 | ...1026,1035-1038 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8664896Z   ...t-overview.ts |   96.29 |    91.93 |     100 |   96.25 | 160,178,269       
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8665355Z   ...o-delivery.ts |    87.5 |       80 |     100 |    87.5 | 32                
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8665825Z  ...ssistant-codex |   89.51 |    82.62 |   98.19 |   89.41 |                   
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8666306Z   ...iagnostics.ts |   88.08 |    78.35 |     100 |   88.08 | ...5,923,970,1035 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8666939Z   ...r-requests.ts |   96.55 |    86.84 |   92.85 |   96.55 | 94                
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8667411Z   ...server-rpc.ts |   90.56 |       80 |   93.02 |    90.5 | ...88,398,435,474 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8667927Z   ask-grok-tool.ts |   92.98 |    87.17 |     100 |   92.98 | 143-146,176       
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8668396Z   config.ts        |   90.42 |    79.72 |     100 |   90.42 | ...33-234,240,249 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8668854Z   ...ol-catalog.ts |     100 |    87.09 |     100 |     100 | 1175-1186         
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8669334Z   dynamic-tools.ts |   86.09 |    80.02 |   97.48 |      86 | ...5911,5959,6044 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8669801Z   failures.ts      |     100 |    96.08 |     100 |     100 | ...32-445,614-618 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8670260Z   ...image-tool.ts |   89.58 |    88.59 |     100 |   89.43 | ...18,484,642,680 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8671089Z   ...-memo-tool.ts |   92.78 |    89.53 |     100 |   92.78 | ...75,228,347,368 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8671672Z   ...e-resolver.ts |   96.29 |    96.38 |     100 |   96.25 | 76,138,167        
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8683828Z   images.ts        |     100 |      100 |     100 |     100 |                   
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8684863Z   ...generation.ts |   94.39 |    82.24 |     100 |   93.93 | ...88,398,459,469 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8685846Z  .../dynamic-tools |   94.53 |    88.96 |   97.84 |    94.5 |                   
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8686398Z   ask-grok.ts      |     100 |       50 |     100 |     100 | 61-64             
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8687102Z   ...tant-style.ts |   96.87 |    97.05 |     100 |   96.87 | 171,223           
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8688083Z   automation.ts    |   94.82 |    90.16 |     100 |   94.82 | 210,364,401       
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8689004Z   ...al-records.ts |     100 |      100 |     100 |     100 |                   
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8689968Z   ...ected-apps.ts |   91.66 |    84.33 |    92.3 |   91.66 | ...54,233,264,288 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8690767Z   device.ts        |   81.81 |    66.66 |      80 |   81.81 | 93,101,110,146    
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8691503Z   ...ol-wrapper.ts |     100 |    91.66 |     100 |     100 | 90                
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8692021Z   generate-song.ts |     100 |    85.71 |     100 |     100 | 113-114           
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8692502Z   ...voice-memo.ts |     100 |     87.5 |     100 |     100 | 98                
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8692978Z   ...room-model.ts |   96.29 |    96.42 |     100 |   96.29 | 118               
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8693422Z   labs.ts          |   94.73 |    92.85 |     100 |   94.73 | 108               
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8693876Z   ...ault-files.ts |   93.33 |    83.67 |     100 |   93.24 | ...80,287,294,307 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8694341Z   phone-calls.ts   |   97.67 |    93.93 |     100 |   97.61 | 85                
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8694806Z   ...ical-notes.ts |   95.83 |    96.42 |     100 |   95.83 | 169               
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8695275Z  ...ant/automation |      92 |    84.74 |   96.04 |      92 |                   
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8695895Z   artifacts.ts     |     100 |      100 |     100 |     100 |                   
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8696822Z   ...eply-retry.ts |    90.9 |    90.62 |     100 |    90.9 | ...73,103,171,179 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8697777Z   evidence.ts      |   80.47 |    76.04 |   89.74 |   80.83 | ...05-609,622,630 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8698687Z   ...ervability.ts |    93.1 |    84.74 |   95.83 |    93.1 | ...87,280,284,369 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8699587Z   grouping.ts      |   97.05 |    97.82 |    87.5 |   97.05 | 176               
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8700819Z   input-summary.ts |     100 |    86.66 |     100 |     100 | 33,46,52,85       
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8701386Z   ...provenance.ts |   83.33 |    66.66 |     100 |   83.33 | 54,74,83,89       
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8701861Z   ...tion-scope.ts |       0 |        0 |       0 |       0 |                   
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8702321Z   ...pt-builder.ts |   92.73 |     84.5 |     100 |   92.59 | ...1164,1168,1176 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8703003Z   ...r-watchdog.ts |   92.92 |    83.75 |    91.3 |   93.75 | ...12,193-195,282 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8703446Z   reply.ts         |    93.3 |    85.75 |   97.76 |   93.17 | ...4910,5041,5140 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8703879Z   run-loop.ts      |   88.35 |    82.73 |    85.1 |   88.35 | ...,979,1038,1124 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8704330Z   runtime-lock.ts  |     100 |    88.88 |     100 |     100 | 40,120-123        
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8704779Z   scanner.ts       |   92.92 |    78.65 |     100 |   92.72 | ...35,380,385,425 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8705214Z   shared.ts        |   93.57 |    85.45 |   94.59 |   94.23 | ...72,281-282,312 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8705981Z   ...t-override.ts |     100 |    88.88 |     100 |     100 | 88,138-140,146    
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8706737Z   turn-envelope.ts |     100 |      100 |     100 |     100 |                   
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8707231Z  ...stant/channels |   85.92 |    76.65 |   94.31 |   85.85 |                   
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8707708Z   descriptors.ts   |   85.71 |    71.67 |   96.22 |   85.71 | ...1416,1431,1435 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8708163Z   helpers.ts       |   93.63 |    88.14 |     100 |   93.63 | ...86,492,502,527 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8708607Z   registry.ts      |     100 |     91.3 |     100 |     100 | 57,64             
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8709055Z   runtime.ts       |    84.4 |    76.28 |   90.58 |   84.27 | ...2503,2508,2513 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8709482Z   types.ts         |       0 |        0 |       0 |       0 |                   
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8710146Z  ...ant/codex-turn |   96.26 |    94.75 |     100 |   96.26 |                   
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8710952Z   ...ervability.ts |   83.33 |     62.5 |     100 |   83.33 | 34-35             
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8711463Z   planning.ts      |   96.94 |    95.44 |     100 |   96.94 | ...1313,1338,1358 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8711939Z  ...assistant/cron |   92.65 |       87 |   96.55 |   92.55 |                   
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8712402Z   authoring.ts     |      90 |     83.6 |     100 |   89.91 | ...50,571,581,596 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8712857Z   ...nical-jobs.ts |    92.8 |    89.24 |     100 |    92.8 | ...52,665,669,675 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8713310Z   ...nciliation.ts |   84.73 |    69.67 |   85.71 |   84.61 | ...47-377,534,589 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8713760Z   execution.ts     |   93.26 |    88.92 |   98.34 |   93.24 | ...3308,3346,3361 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8714218Z   finalization.ts  |   92.85 |    91.66 |     100 |   92.85 | 11                
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8714671Z   locking.ts       |     100 |      100 |     100 |     100 |                   
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8715112Z   mutations.ts     |   95.71 |    86.56 |     100 |   95.71 | 120,132,303       
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8715560Z   ...n-delivery.ts |   91.66 |    95.83 |     100 |    90.9 | 19                
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8716055Z   presets.ts       |   96.42 |    89.28 |     100 |   96.07 | 448,461           
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8716511Z   runtime-state.ts |   98.11 |    90.62 |   94.44 |   97.95 | 91                
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8716982Z   schedule.ts      |   95.58 |    87.09 |     100 |    95.5 | ...85,314,342,520 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8717435Z   scheduled-log.ts |     100 |      100 |     100 |     100 |                   
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8717874Z   store.ts         |   88.54 |    84.41 |   86.11 |   88.18 | ...44,356,422,438 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8718304Z   targets.ts       |   93.33 |    88.73 |     100 |   93.33 | 68,178,300        
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8718760Z  ...sistant/outbox |   92.72 |    86.14 |   96.07 |   92.79 |                   
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8719232Z   ...-authority.ts |   86.11 |    78.78 |     100 |   86.11 | 60,81,135-138     
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8719698Z   ...atch-state.ts |   90.69 |    84.84 |   92.53 |    90.9 | ...1508,1592-1617 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8720143Z   intents.ts       |     100 |    92.85 |     100 |     100 | 142,177           
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8720730Z   ordering.ts      |   78.33 |    69.62 |   88.88 |   78.33 | ...62,171-174,192 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8721360Z   ...ipt-repair.ts |   97.29 |     90.9 |     100 |   97.29 | 200               
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8722206Z   retry-policy.ts  |   98.62 |     94.7 |     100 |    98.6 | 299,302           
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8723128Z   store.ts         |   98.24 |    92.18 |     100 |   98.21 | 170,255           
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8724030Z   summary.ts       |     100 |    88.88 |     100 |     100 | 12-23             
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8724956Z  ...tant/providers |   85.97 |    81.77 |   90.27 |   85.94 |                   
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8725895Z   catalog.ts       |     100 |      100 |     100 |     100 |                   
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8726763Z   codex-cli.ts     |    77.3 |    76.94 |   88.13 |    77.3 | ...1371,1386-1454 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8727616Z   helpers.ts       |    91.7 |    85.86 |   91.46 |   91.77 | ...1567,1623,1805 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8728477Z   types.ts         |     100 |      100 |     100 |     100 |                   
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8729398Z  ...ssistant/store |   92.48 |    86.56 |   91.42 |   92.87 |                   
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8730318Z   paths.ts         |   95.94 |    95.71 |   86.66 |   97.26 | 71,226            
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8731516Z   persistence.ts   |   91.69 |    83.33 |   92.72 |   91.87 | ...86,920,944,989 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8732436Z   types.ts         |       0 |        0 |       0 |       0 |                   
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8733332Z  src/knowledge     |   96.73 |    85.35 |   96.47 |   96.95 |                   
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8734198Z   documents.ts     |     100 |    93.33 |     100 |     100 | 137,183           
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8735400Z   service.ts       |   96.23 |    84.21 |   95.45 |   96.47 | ...1110,1212,1297 
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:07.8735969Z -------------------|---------|----------|---------|---------|-------------------
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:08.4194617Z  ELIFECYCLE  Command failed with exit code 1.
Release package coverage (assistant)	Run package coverage shard	2026-08-09T20:59:08.4408440Z ##[error]Process completed with exit code 1.
Release checks (ubuntu)	Check release shards	﻿2026-08-09T21:02:14.2021300Z ##[group]Run if [[ "success" != "success" ]]; then
Release checks (ubuntu)	Check release shards	2026-08-09T21:02:14.2022034Z ^[[36;1mif [[ "success" != "success" ]]; then^[[0m
Release checks (ubuntu)	Check release shards	2026-08-09T21:02:14.2022864Z ^[[36;1m  echo "Release build/typecheck shard failed or did not complete."^[[0m
Release checks (ubuntu)	Check release shards	2026-08-09T21:02:14.2023541Z ^[[36;1m  exit 1^[[0m
Release checks (ubuntu)	Check release shards	2026-08-09T21:02:14.2024011Z ^[[36;1mfi^[[0m
Release checks (ubuntu)	Check release shards	2026-08-09T21:02:14.2024550Z ^[[36;1mif [[ "failure" != "success" ]]; then^[[0m
Release checks (ubuntu)	Check release shards	2026-08-09T21:02:14.2025416Z ^[[36;1m  echo "Release package coverage shard failed or did not complete."^[[0m
Release checks (ubuntu)	Check release shards	2026-08-09T21:02:14.2026135Z ^[[36;1m  exit 1^[[0m
Release checks (ubuntu)	Check release shards	2026-08-09T21:02:14.2026551Z ^[[36;1mfi^[[0m
Release checks (ubuntu)	Check release shards	2026-08-09T21:02:14.2027008Z ^[[36;1mif [[ "failure" != "success" ]]; then^[[0m
Release checks (ubuntu)	Check release shards	2026-08-09T21:02:14.2027703Z ^[[36;1m  echo "Release app verification shard failed or did not complete."^[[0m
Release checks (ubuntu)	Check release shards	2026-08-09T21:02:14.2028380Z ^[[36;1m  exit 1^[[0m
Release checks (ubuntu)	Check release shards	2026-08-09T21:02:14.2028842Z ^[[36;1mfi^[[0m
Release checks (ubuntu)	Check release shards	2026-08-09T21:02:14.2029295Z ^[[36;1mif [[ "success" != "success" ]]; then^[[0m
Release checks (ubuntu)	Check release shards	2026-08-09T21:02:14.2029949Z ^[[36;1m  echo "Release fixture coverage shard failed or did not complete."^[[0m
Release checks (ubuntu)	Check release shards	2026-08-09T21:02:14.2030782Z ^[[36;1m  exit 1^[[0m
Release checks (ubuntu)	Check release shards	2026-08-09T21:02:14.2031198Z ^[[36;1mfi^[[0m
Release checks (ubuntu)	Check release shards	2026-08-09T21:02:14.3097564Z shell: /usr/bin/bash -e {0}
Release checks (ubuntu)	Check release shards	2026-08-09T21:02:14.3098645Z env:
Release checks (ubuntu)	Check release shards	2026-08-09T21:02:14.3099601Z   DATABASE_URL: ***127.0.0.1:1/murph_test
Release checks (ubuntu)	Check release shards	2026-08-09T21:02:14.3100387Z   HOSTED_DEVICE_ROUTING_INDEX_KEY: 1.01010101010101E+62
